ctrl	ctrl-module.html
ctrl.mgrFase.MgrFase.filtrarTipoItemsId	ctrl.mgrFase.MgrFase-class.html#filtrarTipoItemsId
ctrl.mgrFase.MgrFase.filtrarItemXid	ctrl.mgrFase.MgrFase-class.html#filtrarItemXid
ctrl.mgrFase.MgrFase.getRelaciones	ctrl.mgrFase.MgrFase-class.html#getRelaciones
ctrl.mgrFase.MgrFase.ciclo	ctrl.mgrFase.MgrFase-class.html#ciclo
ctrl.mgrFase.MgrFase.filtrarItemsIdRelacion	ctrl.mgrFase.MgrFase-class.html#filtrarItemsIdRelacion
ctrl.mgrFase.MgrFase.listItemsActivo	ctrl.mgrFase.MgrFase-class.html#listItemsActivo
ctrl.mgrFase.MgrFase.listar	ctrl.mgrFase.MgrFase-class.html#listar
ctrl.mgrFase.MgrFase.relacionar	ctrl.mgrFase.MgrFase-class.html#relacionar
ctrl.mgrFase.MgrFase.getListSucesorAntecesor	ctrl.mgrFase.MgrFase-class.html#getListSucesorAntecesor
ctrl.mgrFase.MgrFase.filtrar	ctrl.mgrFase.MgrFase-class.html#filtrar
ctrl.mgrFase.MgrFase.modificar	ctrl.mgrFase.MgrFase-class.html#modificar
ctrl.mgrFase.MgrFase.filtrarItems	ctrl.mgrFase.MgrFase-class.html#filtrarItems
ctrl.mgrFase.MgrFase.getListAntecesorSucesor	ctrl.mgrFase.MgrFase-class.html#getListAntecesorSucesor
ctrl.mgrFase.MgrFase.getItemsFaseSiguiente	ctrl.mgrFase.MgrFase-class.html#getItemsFaseSiguiente
ctrl.mgrFase.MgrFase.itemsAprobados	ctrl.mgrFase.MgrFase-class.html#itemsAprobados
ctrl.mgrFase.MgrFase.getListPadreHijo	ctrl.mgrFase.MgrFase-class.html#getListPadreHijo
ctrl.mgrFase.MgrFase.filtrarItemsEliminadosId	ctrl.mgrFase.MgrFase-class.html#filtrarItemsEliminadosId
ctrl.mgrFase.MgrFase.guardar	ctrl.mgrFase.MgrFase-class.html#guardar
ctrl.mgrFase.MgrFase.borrar	ctrl.mgrFase.MgrFase-class.html#borrar
ctrl.mgrFase.MgrFase.cantFaseDeProyecto	ctrl.mgrFase.MgrFase-class.html#cantFaseDeProyecto
ctrl.mgrFase.MgrFase.estado	ctrl.mgrFase.MgrFase-class.html#estado
ctrl.mgrFase.MgrFase.getItemsFaseAnterior	ctrl.mgrFase.MgrFase-class.html#getItemsFaseAnterior
ctrl.mgrFase.MgrFase.listItemsAprobados	ctrl.mgrFase.MgrFase-class.html#listItemsAprobados
ctrl.mgrFase.MgrFase.buscarPro	ctrl.mgrFase.MgrFase-class.html#buscarPro
ctrl.mgrFase.MgrFase.filtrarTipoItems	ctrl.mgrFase.MgrFase-class.html#filtrarTipoItems
ctrl.mgrFase.MgrFase.filtrarItemsId	ctrl.mgrFase.MgrFase-class.html#filtrarItemsId
ctrl.mgrGraficarItem.MgrGraficarItem	ctrl.mgrGraficarItem.MgrGraficarItem-class.html
ctrl.mgrGraficarItem.MgrGraficarItem.calculo_adelante_grafo	ctrl.mgrGraficarItem.MgrGraficarItem-class.html#calculo_adelante_grafo
ctrl.mgrGraficarItem.MgrGraficarItem.calculo_atras_grafo	ctrl.mgrGraficarItem.MgrGraficarItem-class.html#calculo_atras_grafo
ctrl.mgrItem.MgrItem	ctrl.mgrItem.MgrItem-class.html
ctrl.mgrItem.MgrItem.filtrarId	ctrl.mgrItem.MgrItem-class.html#filtrarId
ctrl.mgrItem.MgrItem.revivir	ctrl.mgrItem.MgrItem-class.html#revivir
ctrl.mgrItem.MgrItem.filtrarAprobadoXFase	ctrl.mgrItem.MgrItem-class.html#filtrarAprobadoXFase
ctrl.mgrItem.MgrItem.getListaItem	ctrl.mgrItem.MgrItem-class.html#getListaItem
ctrl.mgrItem.MgrItem.filtrar	ctrl.mgrItem.MgrItem-class.html#filtrar
ctrl.mgrItem.MgrItem.idParaRelacionar	ctrl.mgrItem.MgrItem-class.html#idParaRelacionar
ctrl.mgrItem.MgrItem.modificar	ctrl.mgrItem.MgrItem-class.html#modificar
ctrl.mgrItem.MgrItem.codigoItem	ctrl.mgrItem.MgrItem-class.html#codigoItem
ctrl.mgrItem.MgrItem.asignarTipoDeItem2	ctrl.mgrItem.MgrItem-class.html#asignarTipoDeItem2
ctrl.mgrItem.MgrItem.cambiarEstadoAnterior	ctrl.mgrItem.MgrItem-class.html#cambiarEstadoAnterior
ctrl.mgrItem.MgrItem.eliminarRelacion	ctrl.mgrItem.MgrItem-class.html#eliminarRelacion
ctrl.mgrItem.MgrItem.historialItem	ctrl.mgrItem.MgrItem-class.html#historialItem
ctrl.mgrItem.MgrItem.modificarCodigo	ctrl.mgrItem.MgrItem-class.html#modificarCodigo
ctrl.mgrItem.MgrItem.aprobados	ctrl.mgrItem.MgrItem-class.html#aprobados
ctrl.mgrItem.MgrItem.revivirRelacion	ctrl.mgrItem.MgrItem-class.html#revivirRelacion
ctrl.mgrItem.MgrItem.guardar	ctrl.mgrItem.MgrItem-class.html#guardar
ctrl.mgrItem.MgrItem.borrar	ctrl.mgrItem.MgrItem-class.html#borrar
ctrl.mgrItem.MgrItem.estado	ctrl.mgrItem.MgrItem-class.html#estado
ctrl.mgrItem.MgrItem.filtrarTipoDeItem	ctrl.mgrItem.MgrItem-class.html#filtrarTipoDeItem
ctrl.mgrItem.MgrItem.versionMax	ctrl.mgrItem.MgrItem-class.html#versionMax
ctrl.mgrItem.MgrItem.listar	ctrl.mgrItem.MgrItem-class.html#listar
ctrl.mgrLineaBase.MgrLineaBase	ctrl.mgrLineaBase.MgrLineaBase-class.html
ctrl.mgrLineaBase.MgrLineaBase.asignarItems	ctrl.mgrLineaBase.MgrLineaBase-class.html#asignarItems
ctrl.mgrLineaBase.MgrLineaBase.itemsDeLB	ctrl.mgrLineaBase.MgrLineaBase-class.html#itemsDeLB
ctrl.mgrLineaBase.MgrLineaBase.filtrar	ctrl.mgrLineaBase.MgrLineaBase-class.html#filtrar
ctrl.mgrLineaBase.MgrLineaBase.modificar	ctrl.mgrLineaBase.MgrLineaBase-class.html#modificar
ctrl.mgrLineaBase.MgrLineaBase.hayItemRevision	ctrl.mgrLineaBase.MgrLineaBase-class.html#hayItemRevision
ctrl.mgrLineaBase.MgrLineaBase.existe	ctrl.mgrLineaBase.MgrLineaBase-class.html#existe
ctrl.mgrLineaBase.MgrLineaBase.hayItemEliminado	ctrl.mgrLineaBase.MgrLineaBase-class.html#hayItemEliminado
ctrl.mgrLineaBase.MgrLineaBase.filtrarXId	ctrl.mgrLineaBase.MgrLineaBase-class.html#filtrarXId
ctrl.mgrLineaBase.MgrLineaBase.guardar	ctrl.mgrLineaBase.MgrLineaBase-class.html#guardar
ctrl.mgrLineaBase.MgrLineaBase.borrar	ctrl.mgrLineaBase.MgrLineaBase-class.html#borrar
ctrl.mgrLineaBase.MgrLineaBase.estado	ctrl.mgrLineaBase.MgrLineaBase-class.html#estado
ctrl.mgrLineaBase.MgrLineaBase.desAsignarItems	ctrl.mgrLineaBase.MgrLineaBase-class.html#desAsignarItems
ctrl.mgrLineaBase.MgrLineaBase.listar	ctrl.mgrLineaBase.MgrLineaBase-class.html#listar
ctrl.mgrPermiso.MgrPermiso	ctrl.mgrPermiso.MgrPermiso-class.html
ctrl.mgrPermiso.MgrPermiso.filtrar	ctrl.mgrPermiso.MgrPermiso-class.html#filtrar
ctrl.mgrPermiso.MgrPermiso.filtrarXId	ctrl.mgrPermiso.MgrPermiso-class.html#filtrarXId
ctrl.mgrPermiso.MgrPermiso.filtrarXModulo	ctrl.mgrPermiso.MgrPermiso-class.html#filtrarXModulo
ctrl.mgrPermiso.MgrPermiso.getlistaPermiso	ctrl.mgrPermiso.MgrPermiso-class.html#getlistaPermiso
ctrl.mgrPermiso.MgrPermiso.guardar	ctrl.mgrPermiso.MgrPermiso-class.html#guardar
ctrl.mgrPermiso.MgrPermiso.borrar	ctrl.mgrPermiso.MgrPermiso-class.html#borrar
ctrl.mgrPermiso.MgrPermiso.listar	ctrl.mgrPermiso.MgrPermiso-class.html#listar
ctrl.mgrProyecto.MgrProyecto	ctrl.mgrProyecto.MgrProyecto-class.html
ctrl.mgrProyecto.MgrProyecto.listarActivo	ctrl.mgrProyecto.MgrProyecto-class.html#listarActivo
ctrl.mgrProyecto.MgrProyecto.asignarUsuario	ctrl.mgrProyecto.MgrProyecto-class.html#asignarUsuario
ctrl.mgrProyecto.MgrProyecto.desasignarUsuario	ctrl.mgrProyecto.MgrProyecto-class.html#desasignarUsuario
ctrl.mgrProyecto.MgrProyecto.ambitoDeUser	ctrl.mgrProyecto.MgrProyecto-class.html#ambitoDeUser
ctrl.mgrProyecto.MgrProyecto.proyectoFinalizado	ctrl.mgrProyecto.MgrProyecto-class.html#proyectoFinalizado
ctrl.mgrProyecto.MgrProyecto.listar	ctrl.mgrProyecto.MgrProyecto-class.html#listar
ctrl.mgrProyecto.MgrProyecto.modificarOrden	ctrl.mgrProyecto.MgrProyecto-class.html#modificarOrden
ctrl.mgrProyecto.MgrProyecto.existe	ctrl.mgrProyecto.MgrProyecto-class.html#existe
ctrl.mgrProyecto.MgrProyecto.getLider	ctrl.mgrProyecto.MgrProyecto-class.html#getLider
ctrl.mgrProyecto.MgrProyecto.getUserLider	ctrl.mgrProyecto.MgrProyecto-class.html#getUserLider
ctrl.mgrProyecto.MgrProyecto.fasesDeProyectosPendiente	ctrl.mgrProyecto.MgrProyecto-class.html#fasesDeProyectosPendiente
ctrl.mgrProyecto.MgrProyecto.filtrarXId	ctrl.mgrProyecto.MgrProyecto-class.html#filtrarXId
ctrl.mgrProyecto.MgrProyecto.listarPendiente	ctrl.mgrProyecto.MgrProyecto-class.html#listarPendiente
ctrl.mgrProyecto.MgrProyecto.nroDeFaseDeProyecto	ctrl.mgrProyecto.MgrProyecto-class.html#nroDeFaseDeProyecto
ctrl.mgrProyecto.MgrProyecto.fasesActivasDeProyecto	ctrl.mgrProyecto.MgrProyecto-class.html#fasesActivasDeProyecto
ctrl.mgrProyecto.MgrProyecto.importarFase	ctrl.mgrProyecto.MgrProyecto-class.html#importarFase
ctrl.mgrProyecto.MgrProyecto.ordenarFase	ctrl.mgrProyecto.MgrProyecto-class.html#ordenarFase
ctrl.mgrProyecto.MgrProyecto.listarFinalizado	ctrl.mgrProyecto.MgrProyecto-class.html#listarFinalizado
ctrl.mgrProyecto.MgrProyecto.impactoProyecto	ctrl.mgrProyecto.MgrProyecto-class.html#impactoProyecto
ctrl.mgrProyecto.MgrProyecto.fasesDeProyecto	ctrl.mgrProyecto.MgrProyecto-class.html#fasesDeProyecto
ctrl.mgrProyecto.MgrProyecto.asignarLider	ctrl.mgrProyecto.MgrProyecto-class.html#asignarLider
ctrl.mgrProyecto.MgrProyecto.listProjectPyF	ctrl.mgrProyecto.MgrProyecto-class.html#listProjectPyF
ctrl.mgrProyecto.MgrProyecto.sePuedeIniciar	ctrl.mgrProyecto.MgrProyecto-class.html#sePuedeIniciar
ctrl.mgrProyecto.MgrProyecto.filtrar	ctrl.mgrProyecto.MgrProyecto-class.html#filtrar
ctrl.mgrProyecto.MgrProyecto.modificar	ctrl.mgrProyecto.MgrProyecto-class.html#modificar
ctrl.mgrProyecto.MgrProyecto.listarItemProyecto	ctrl.mgrProyecto.MgrProyecto-class.html#listarItemProyecto
ctrl.mgrProyecto.MgrProyecto.iniciarProyecto	ctrl.mgrProyecto.MgrProyecto-class.html#iniciarProyecto
ctrl.mgrProyecto.MgrProyecto.sePuedeFinalizar	ctrl.mgrProyecto.MgrProyecto-class.html#sePuedeFinalizar
ctrl.mgrProyecto.MgrProyecto.guardar	ctrl.mgrProyecto.MgrProyecto-class.html#guardar
ctrl.mgrProyecto.MgrProyecto.borrar	ctrl.mgrProyecto.MgrProyecto-class.html#borrar
ctrl.mgrProyecto.MgrProyecto.estado	ctrl.mgrProyecto.MgrProyecto-class.html#estado
ctrl.mgrProyecto.MgrProyecto.faseRepetida	ctrl.mgrProyecto.MgrProyecto-class.html#faseRepetida
ctrl.mgrProyecto.MgrProyecto.finalizarProyecto	ctrl.mgrProyecto.MgrProyecto-class.html#finalizarProyecto
ctrl.mgrProyecto.MgrProyecto.asignarFase	ctrl.mgrProyecto.MgrProyecto-class.html#asignarFase
ctrl.mgrProyecto.MgrProyecto.proyectoIniciado	ctrl.mgrProyecto.MgrProyecto-class.html#proyectoIniciado
ctrl.mgrProyecto.MgrProyecto.usersDeProyecto	ctrl.mgrProyecto.MgrProyecto-class.html#usersDeProyecto
ctrl.mgrProyecto.MgrProyecto.deasignarLider	ctrl.mgrProyecto.MgrProyecto-class.html#deasignarLider
ctrl.mgrProyecto.MgrProyecto.costoProyecto	ctrl.mgrProyecto.MgrProyecto-class.html#costoProyecto
ctrl.mgrReporte.MgrReporte	ctrl.mgrReporte.MgrReporte-class.html
ctrl.mgrReporte.MgrReporte.generarProyecto	ctrl.mgrReporte.MgrReporte-class.html#generarProyecto
ctrl.mgrReporte.MgrReporte.datosProyecto	ctrl.mgrReporte.MgrReporte-class.html#datosProyecto
ctrl.mgrReporte.MgrReporte.tablaStyle	ctrl.mgrReporte.MgrReporte-class.html#tablaStyle
ctrl.mgrReporte.MgrReporte.encabezado	ctrl.mgrReporte.MgrReporte-class.html#encabezado
ctrl.mgrReporte.MgrReporte.generarUser	ctrl.mgrReporte.MgrReporte-class.html#generarUser
ctrl.mgrReporte.MgrReporte.datosFase	ctrl.mgrReporte.MgrReporte-class.html#datosFase
ctrl.mgrReporte.MgrReporte.estiloHoja	ctrl.mgrReporte.MgrReporte-class.html#estiloHoja
ctrl.mgrReporte.MgrReporte.generarReporteProyecto	ctrl.mgrReporte.MgrReporte-class.html#generarReporteProyecto
ctrl.mgrReporte.MgrReporte.generarReporteItem	ctrl.mgrReporte.MgrReporte-class.html#generarReporteItem
ctrl.mgrReporte.MgrReporte.listaUsuariosDeProyecto	ctrl.mgrReporte.MgrReporte-class.html#listaUsuariosDeProyecto
ctrl.mgrReporte.MgrReporte.listaDeItem	ctrl.mgrReporte.MgrReporte-class.html#listaDeItem
ctrl.mgrReporte.MgrReporte.listaDeLB	ctrl.mgrReporte.MgrReporte-class.html#listaDeLB
ctrl.mgrReporte.MgrReporte.generarReporteFase	ctrl.mgrReporte.MgrReporte-class.html#generarReporteFase
ctrl.mgrReporte.MgrReporte.titulo	ctrl.mgrReporte.MgrReporte-class.html#titulo
ctrl.mgrReporte.MgrReporte.listaUsuariosDeComite	ctrl.mgrReporte.MgrReporte-class.html#listaUsuariosDeComite
ctrl.mgrReporte.MgrReporte.datosItem	ctrl.mgrReporte.MgrReporte-class.html#datosItem
ctrl.mgrReporte.MgrReporte.__init__	ctrl.mgrReporte.MgrReporte-class.html#__init__
ctrl.mgrReporte.MgrReporte.listaFasesDeProyecto	ctrl.mgrReporte.MgrReporte-class.html#listaFasesDeProyecto
ctrl.mgrRol.MgrRol	ctrl.mgrRol.MgrRol-class.html
ctrl.mgrRol.MgrRol.search	ctrl.mgrRol.MgrRol-class.html#search
ctrl.mgrRol.MgrRol.filtrar	ctrl.mgrRol.MgrRol-class.html#filtrar
ctrl.mgrRol.MgrRol.asignarPermiso	ctrl.mgrRol.MgrRol-class.html#asignarPermiso
ctrl.mgrRol.MgrRol.modificar	ctrl.mgrRol.MgrRol-class.html#modificar
ctrl.mgrRol.MgrRol.listarNombrePermisos	ctrl.mgrRol.MgrRol-class.html#listarNombrePermisos
ctrl.mgrRol.MgrRol.modificarPermiso	ctrl.mgrRol.MgrRol-class.html#modificarPermiso
ctrl.mgrRol.MgrRol.existe	ctrl.mgrRol.MgrRol-class.html#existe
ctrl.mgrRol.MgrRol.desasignarPermiso	ctrl.mgrRol.MgrRol-class.html#desasignarPermiso
ctrl.mgrRol.MgrRol.listarPermisos	ctrl.mgrRol.MgrRol-class.html#listarPermisos
ctrl.mgrRol.MgrRol.filtrarXId	ctrl.mgrRol.MgrRol-class.html#filtrarXId
ctrl.mgrRol.MgrRol.guardar	ctrl.mgrRol.MgrRol-class.html#guardar
ctrl.mgrRol.MgrRol.borrar	ctrl.mgrRol.MgrRol-class.html#borrar
ctrl.mgrRol.MgrRol.getPermisos	ctrl.mgrRol.MgrRol-class.html#getPermisos
ctrl.mgrRol.MgrRol.config	ctrl.mgrRol.MgrRol-class.html#config
ctrl.mgrRol.MgrRol.listarPorAmbito	ctrl.mgrRol.MgrRol-class.html#listarPorAmbito
ctrl.mgrRol.MgrRol.listar	ctrl.mgrRol.MgrRol-class.html#listar
ctrl.mgrSolicitud.MgrSolicitud	ctrl.mgrSolicitud.MgrSolicitud-class.html
ctrl.mgrSolicitud.MgrSolicitud.asignarItems	ctrl.mgrSolicitud.MgrSolicitud-class.html#asignarItems
ctrl.mgrSolicitud.MgrSolicitud.filtrar	ctrl.mgrSolicitud.MgrSolicitud-class.html#filtrar
ctrl.mgrSolicitud.MgrSolicitud.puedeEjecutar	ctrl.mgrSolicitud.MgrSolicitud-class.html#puedeEjecutar
ctrl.mgrSolicitud.MgrSolicitud.modificar	ctrl.mgrSolicitud.MgrSolicitud-class.html#modificar
ctrl.mgrSolicitud.MgrSolicitud.complejidadTotal	ctrl.mgrSolicitud.MgrSolicitud-class.html#complejidadTotal
ctrl.mgrSolicitud.MgrSolicitud.filtrarXId	ctrl.mgrSolicitud.MgrSolicitud-class.html#filtrarXId
ctrl.mgrSolicitud.MgrSolicitud.guardar	ctrl.mgrSolicitud.MgrSolicitud-class.html#guardar
ctrl.mgrSolicitud.MgrSolicitud.borrar	ctrl.mgrSolicitud.MgrSolicitud-class.html#borrar
ctrl.mgrSolicitud.MgrSolicitud.estado	ctrl.mgrSolicitud.MgrSolicitud-class.html#estado
ctrl.mgrSolicitud.MgrSolicitud.costoTotal	ctrl.mgrSolicitud.MgrSolicitud-class.html#costoTotal
ctrl.mgrSolicitud.MgrSolicitud.listar	ctrl.mgrSolicitud.MgrSolicitud-class.html#listar
ctrl.mgrTipoDeItem.MgrTipoDeItem	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html
ctrl.mgrTipoDeItem.MgrTipoDeItem.existe	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#existe
ctrl.mgrTipoDeItem.MgrTipoDeItem.atributosDeTipoDeItem	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#atributosDeTipoDeItem
ctrl.mgrTipoDeItem.MgrTipoDeItem.filtrar	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#filtrar
ctrl.mgrTipoDeItem.MgrTipoDeItem.asignarTipoDeAtrib2	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#asignarTipoDeAtrib2
ctrl.mgrTipoDeItem.MgrTipoDeItem.modificar	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#modificar
ctrl.mgrTipoDeItem.MgrTipoDeItem.asignarFase	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#asignarFase
ctrl.mgrTipoDeItem.MgrTipoDeItem.desasignarTipoDeAtrib	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#desasignarTipoDeAtrib
ctrl.mgrTipoDeItem.MgrTipoDeItem.asignarTipoDeAtrib	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#asignarTipoDeAtrib
ctrl.mgrTipoDeItem.MgrTipoDeItem.asignarAtributosItem	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#asignarAtributosItem
ctrl.mgrTipoDeItem.MgrTipoDeItem.filtrarXId	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#filtrarXId
ctrl.mgrTipoDeItem.MgrTipoDeItem.guardar	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#guardar
ctrl.mgrTipoDeItem.MgrTipoDeItem.borrar	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#borrar
ctrl.mgrTipoDeItem.MgrTipoDeItem.filtrarTipoDeAtrib	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#filtrarTipoDeAtrib
ctrl.mgrTipoDeItem.MgrTipoDeItem.filtrarTipoDeItem	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#filtrarTipoDeItem
ctrl.mgrTipoDeItem.MgrTipoDeItem.filtrarFase	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#filtrarFase
ctrl.mgrTipoDeItem.MgrTipoDeItem.listar	ctrl.mgrTipoDeItem.MgrTipoDeItem-class.html#listar
ctrl.mgrUser.MgrUser	ctrl.mgrUser.MgrUser-class.html
ctrl.mgrUser.MgrUser.listarActivo	ctrl.mgrUser.MgrUser-class.html#listarActivo
ctrl.mgrUser.MgrUser.filtrar	ctrl.mgrUser.MgrUser-class.html#filtrar
ctrl.mgrUser.MgrUser.modificar	ctrl.mgrUser.MgrUser-class.html#modificar
ctrl.mgrUser.MgrUser.proyectoDeUser	ctrl.mgrUser.MgrUser-class.html#proyectoDeUser
ctrl.mgrUser.MgrUser.addRol	ctrl.mgrUser.MgrUser-class.html#addRol
ctrl.mgrUser.MgrUser.existe	ctrl.mgrUser.MgrUser-class.html#existe
ctrl.mgrUser.MgrUser.rolDeUser	ctrl.mgrUser.MgrUser-class.html#rolDeUser
ctrl.mgrUser.MgrUser.removeRol	ctrl.mgrUser.MgrUser-class.html#removeRol
ctrl.mgrUser.MgrUser.filtrarXId	ctrl.mgrUser.MgrUser-class.html#filtrarXId
ctrl.mgrUser.MgrUser.existeRol	ctrl.mgrUser.MgrUser-class.html#existeRol
ctrl.mgrUser.MgrUser.guardar	ctrl.mgrUser.MgrUser-class.html#guardar
ctrl.mgrUser.MgrUser.borrar	ctrl.mgrUser.MgrUser-class.html#borrar
ctrl.mgrUser.MgrUser.ceroRol	ctrl.mgrUser.MgrUser-class.html#ceroRol
ctrl.mgrUser.MgrUser.estado	ctrl.mgrUser.MgrUser-class.html#estado
ctrl.mgrUser.MgrUser.listar	ctrl.mgrUser.MgrUser-class.html#listar
