models	models-module.html
models.lineaBase.LineaBase.__tablename__	models.lineaBase.LineaBase-class.html#__tablename__
models.lineaBase.LineaBase.nombre	models.lineaBase.LineaBase-class.html#nombre
models.lineaBase.LineaBase.estado	models.lineaBase.LineaBase-class.html#estado
models.lineaBase.LineaBase.itemsLB	models.lineaBase.LineaBase-class.html#itemsLB
models.lineaBase.LineaBase.__init__	models.lineaBase.LineaBase-class.html#__init__
models.permiso.Permiso	models.permiso.Permiso-class.html
models.permiso.Permiso.idPermiso	models.permiso.Permiso-class.html#idPermiso
models.permiso.Permiso.descripcion	models.permiso.Permiso-class.html#descripcion
models.permiso.Permiso.tipoPermiso	models.permiso.Permiso-class.html#tipoPermiso
models.permiso.Permiso.__repr__	models.permiso.Permiso-class.html#__repr__
models.permiso.Permiso.__tablename__	models.permiso.Permiso-class.html#__tablename__
models.permiso.Permiso.nombre	models.permiso.Permiso-class.html#nombre
models.permiso.Permiso.__init__	models.permiso.Permiso-class.html#__init__
models.proyecto.Proyecto	models.proyecto.Proyecto-class.html
models.proyecto.Proyecto.users	models.proyecto.Proyecto-class.html#users
models.proyecto.Proyecto.fechaDeCreacion	models.proyecto.Proyecto-class.html#fechaDeCreacion
models.proyecto.Proyecto.listafases	models.proyecto.Proyecto-class.html#listafases
models.proyecto.Proyecto.idProyecto	models.proyecto.Proyecto-class.html#idProyecto
models.proyecto.Proyecto.descripcion	models.proyecto.Proyecto-class.html#descripcion
models.proyecto.Proyecto.__repr__	models.proyecto.Proyecto-class.html#__repr__
models.proyecto.Proyecto.presupuesto	models.proyecto.Proyecto-class.html#presupuesto
models.proyecto.Proyecto.__tablename__	models.proyecto.Proyecto-class.html#__tablename__
models.proyecto.Proyecto.nombre	models.proyecto.Proyecto-class.html#nombre
models.proyecto.Proyecto.estado	models.proyecto.Proyecto-class.html#estado
models.proyecto.Proyecto.__init__	models.proyecto.Proyecto-class.html#__init__
models.relacion.Relacion	models.relacion.Relacion-class.html
models.relacion.Relacion.tipoDeRelacion	models.relacion.Relacion-class.html#tipoDeRelacion
models.relacion.Relacion.itemDestinoId	models.relacion.Relacion-class.html#itemDestinoId
models.relacion.Relacion.itemOrigenId	models.relacion.Relacion-class.html#itemOrigenId
models.relacion.Relacion.__repr__	models.relacion.Relacion-class.html#__repr__
models.relacion.Relacion.__tablename__	models.relacion.Relacion-class.html#__tablename__
models.relacion.Relacion.nombre	models.relacion.Relacion-class.html#nombre
models.relacion.Relacion.estado	models.relacion.Relacion-class.html#estado
models.relacion.Relacion.__init__	models.relacion.Relacion-class.html#__init__
models.rol.Rol	models.rol.Rol-class.html
models.rol.Rol.permisos	models.rol.Rol-class.html#permisos
models.rol.Rol.idRol	models.rol.Rol-class.html#idRol
models.rol.Rol.descripcion	models.rol.Rol-class.html#descripcion
models.rol.Rol.__repr__	models.rol.Rol-class.html#__repr__
models.rol.Rol.__tablename__	models.rol.Rol-class.html#__tablename__
models.rol.Rol.nombre	models.rol.Rol-class.html#nombre
models.rol.Rol.ambito	models.rol.Rol-class.html#ambito
models.rol.Rol.__init__	models.rol.Rol-class.html#__init__
models.solicitud.Solicitud	models.solicitud.Solicitud-class.html
models.solicitud.Solicitud.autorId	models.solicitud.Solicitud-class.html#autorId
models.solicitud.Solicitud.__repr__	models.solicitud.Solicitud-class.html#__repr__
models.solicitud.Solicitud.votosNegativos	models.solicitud.Solicitud-class.html#votosNegativos
models.solicitud.Solicitud.items	models.solicitud.Solicitud-class.html#items
models.solicitud.Solicitud.autor	models.solicitud.Solicitud-class.html#autor
models.solicitud.Solicitud.descripcion	models.solicitud.Solicitud-class.html#descripcion
models.solicitud.Solicitud.idSolicitud	models.solicitud.Solicitud-class.html#idSolicitud
models.solicitud.Solicitud.__init__	models.solicitud.Solicitud-class.html#__init__
models.solicitud.Solicitud.comiteId	models.solicitud.Solicitud-class.html#comiteId
models.solicitud.Solicitud.__tablename__	models.solicitud.Solicitud-class.html#__tablename__
models.solicitud.Solicitud.nombre	models.solicitud.Solicitud-class.html#nombre
models.solicitud.Solicitud.Comite	models.solicitud.Solicitud-class.html#Comite
models.solicitud.Solicitud.estado	models.solicitud.Solicitud-class.html#estado
models.solicitud.Solicitud.votantes	models.solicitud.Solicitud-class.html#votantes
models.solicitud.Solicitud.votosPositivos	models.solicitud.Solicitud-class.html#votosPositivos
models.tipoDeAtributo.TipoDeAtributo	models.tipoDeAtributo.TipoDeAtributo-class.html
models.tipoDeAtributo.TipoDeAtributo.idTipoDeAtributo	models.tipoDeAtributo.TipoDeAtributo-class.html#idTipoDeAtributo
models.tipoDeAtributo.TipoDeAtributo.archivo	models.tipoDeAtributo.TipoDeAtributo-class.html#archivo
models.tipoDeAtributo.TipoDeAtributo.filename	models.tipoDeAtributo.TipoDeAtributo-class.html#filename
models.tipoDeAtributo.TipoDeAtributo.descripcion	models.tipoDeAtributo.TipoDeAtributo-class.html#descripcion
models.tipoDeAtributo.TipoDeAtributo.__init__	models.tipoDeAtributo.TipoDeAtributo-class.html#__init__
models.tipoDeAtributo.TipoDeAtributo.tipoDeDato	models.tipoDeAtributo.TipoDeAtributo-class.html#tipoDeDato
models.tipoDeAtributo.TipoDeAtributo.__tablename__	models.tipoDeAtributo.TipoDeAtributo-class.html#__tablename__
models.tipoDeAtributo.TipoDeAtributo.nombre	models.tipoDeAtributo.TipoDeAtributo-class.html#nombre
models.tipoDeAtributo.TipoDeAtributo.detalle	models.tipoDeAtributo.TipoDeAtributo-class.html#detalle
models.tipoDeAtributo.TipoDeAtributo.__repr__	models.tipoDeAtributo.TipoDeAtributo-class.html#__repr__
models.tipoDeItem.TipoDeItem	models.tipoDeItem.TipoDeItem-class.html
models.tipoDeItem.TipoDeItem.idTipoDeItem	models.tipoDeItem.TipoDeItem-class.html#idTipoDeItem
models.tipoDeItem.TipoDeItem.fases	models.tipoDeItem.TipoDeItem-class.html#fases
models.tipoDeItem.TipoDeItem.items	models.tipoDeItem.TipoDeItem-class.html#items
models.tipoDeItem.TipoDeItem.descripcion	models.tipoDeItem.TipoDeItem-class.html#descripcion
models.tipoDeItem.TipoDeItem.__repr__	models.tipoDeItem.TipoDeItem-class.html#__repr__
models.tipoDeItem.TipoDeItem.__tablename__	models.tipoDeItem.TipoDeItem-class.html#__tablename__
models.tipoDeItem.TipoDeItem.nombre	models.tipoDeItem.TipoDeItem-class.html#nombre
models.tipoDeItem.TipoDeItem.__init__	models.tipoDeItem.TipoDeItem-class.html#__init__
models.tipoDeItem.TipoDeItem.atributosItem	models.tipoDeItem.TipoDeItem-class.html#atributosItem
models.user.User	models.user.User-class.html
models.user.User.name	models.user.User-class.html#name
models.user.User.apellido	models.user.User-class.html#apellido
models.user.User.passwd	models.user.User-class.html#passwd
models.user.User.estado	models.user.User-class.html#estado
models.user.User.solicitudes	models.user.User-class.html#solicitudes
models.user.User.obs	models.user.User-class.html#obs
models.user.User.idUser	models.user.User-class.html#idUser
models.user.User.roles	models.user.User-class.html#roles
models.user.User.__tablename__	models.user.User-class.html#__tablename__
models.user.User.nombre	models.user.User-class.html#nombre
models.user.User.telefono	models.user.User-class.html#telefono
models.user.User.email	models.user.User-class.html#email
models.user.User.__init__	models.user.User-class.html#__init__
models.user.User.__repr__	models.user.User-class.html#__repr__
